solvent_1_smiles,solvent_2_smiles,solvent_3_smiles,salt_1_smiles,salt_2_smiles,additive_smiles,pre_feat_solv_1,pre_feat_solv_2,pre_feat_solv_3,pre_feat_solv_4,pre_feat_solv_5,pre_feat_solv_6,pre_feat_solv_7,pre_feat_solv_8,pre_feat_solv_9,pre_feat_solv_10,solv_ratio_1,solv_ratio_2,solv_ratio_3,num_heavy_atoms_solv_1,num_heavy_atoms_solv_2,num_heavy_atoms_solv_3,mw_solv_1,mw_solv_2,mw_solv_3,pre_feat_salt_1,pre_feat_salt_2,pre_feat_salt_3,pre_feat_salt_4,pre_feat_salt_5,pre_feat_salt_6,pre_feat_salt_7,pre_feat_salt_8,pre_feat_salt_9,pre_feat_salt_10,salt_1_conc,salt_2_conc,num_heavy_atoms_salt_1,num_heavy_atoms_salt_2,mw_salt_1,mw_salt_2,pre_feat_add_1,pre_feat_add_2,pre_feat_add_3,pre_feat_add_4,pre_feat_add_5,pre_feat_add_6,pre_feat_add_7,pre_feat_add_8,pre_feat_add_9,pre_feat_add_10,num_heavy_atoms_add,mw_add,protocol,current_density,coulombic_efficiency,log(1-CE)
CC1COC(=O)O1,,,[Li+].[O-][Cl+3]([O-])([O-])[O-],,,13.960964,-36.666103,-22.260607,16.980927,8.733797,24.34312,-13.19099,-21.466457,-0.9576501,-12.557255,1,0,0,7,0,0,102.0316941,0,0,-221.66641,12.393312,6.6704636,-47.994022,62.377254,-7.3509507,-0.9504158,-0.95536816,-7.1773186,2.3599467,1,0,6,0,105.9645157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.8,-1.609437912
CC1COC(=O)O1,,,[Li+].[O-][Cl+3]([O-])([O-])[O-],,O=S=O,13.96078,-36.666084,-22.260595,16.980879,8.7338295,24.343128,-13.190999,-21.466469,-0.9577008,-12.557279,1,0,0,7,0,0,102.0316941,0,0,-221.66653,12.393236,6.6704593,-47.994152,62.377327,-7.3509207,-0.9504568,-0.9553708,-7.1772995,2.359975,1,0,6,0,105.9645157,0,412.1441,-53.276897,-22.963917,7.520813,21.92245,23.375114,0.48196778,13.548994,52.09653,0.002881047,3,63.96190024,1,5,0.836,-1.807888851
C1CCOC1,,,F[As-](F)(F)(F)(F)F.[Li+],,,60.811623,0.9465447,-4.255921,20.332489,45.908714,-7.113601,-13.5508585,-3.377986,6.3056355,-2.0231233,1,0,0,5,0,0,72.05751488,0,0,-93.11358,51.14956,-19.2729,-8.102279,-6.797103,18.451069,5.504963,-2.8257673,-5.475229,-0.039588515,1,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0.894,-2.244316185
CC1CCCO1,,,F[As-](F)(F)(F)(F)F.[Li+],,,245.14778,29.954426,-0.5771807,18.008678,45.957737,14.886771,-29.603376,10.542392,11.49066,12.857011,1,0,0,6,0,0,86.07316494,0,0,-93.11358,51.149727,-19.272722,-8.102569,-6.7970967,18.451069,5.5049915,-2.8257804,-5.4752088,-0.03956837,1,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.974,-3.649658741
CC1CCCO1,,,F[As-](F)(F)(F)(F)F.[Li+],,,245.14778,29.95443,-0.57729423,18.008636,45.957726,14.886753,-29.60334,10.542382,11.490674,12.857035,1,0,0,6,0,0,86.07316494,0,0,-93.11358,51.14986,-19.272943,-8.102409,-6.797088,18.451368,5.505139,-2.8257325,-5.4752207,-0.039548125,1.5,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.974,-3.649658741
CCOCC,C1CCOC1,,F[As-](F)(F)(F)(F)F.[Li+],,,-154.55328,-72.43157,-9.156329,52.17902,6.134763,2.1620555,1.2767678,-21.716953,3.7484756,-0.4013755,0.9,0.1,0,5,5,0,74.07316494,72.05751488,0,-93.11358,51.14986,-19.272936,-8.102421,-6.797074,18.451189,5.505005,-2.8257706,-5.4752088,-0.039544195,2.5,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0.978,-3.816712826
CC1CCCO1,COCCOC,,F[As-](F)(F)(F)(F)F.[Li+],,,304.1102,6.0249987,-0.09008936,36.36674,32.604332,11.592225,-31.14136,15.134139,-5.547846,17.793549,0.5,0.5,0,6,6,0,86.07316494,90.06807956,0,-93.11358,51.14986,-19.272936,-8.102427,-6.797142,18.451202,5.505035,-2.8257554,-5.4752235,-0.039545767,1.5,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.4,0.98,-3.912023005
O=C1OCCO1,C1COCO1,,F[As-](F)(F)(F)(F)F.[Li+],,,-112.02928,17.63916,-34.74918,-22.526962,25.204515,-11.907564,-8.81311,9.882314,5.7235265,7.292496,0.000999001,0.999000999,0,6,5,0,88.01604399,74.03677943,0,-93.11358,51.14986,-19.272936,-8.1024275,-6.797129,18.4512,5.5050187,-2.8257608,-5.4752197,-0.039581932,1,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,0.98,-3.912023005
C1COCO1,COCOC,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],,181.75179,-0.9639855,-12.597649,12.444557,29.045208,-31.193272,-6.119789,-3.504376,-12.363626,3.519224,0.666666667,0.333333333,0,5,5,0,74.03677943,76.0524295,0,459.2217,47.38395,62.609238,-11.724538,-10.754508,-3.0011091,-5.096341,-9.243779,0.5017682,-0.72151333,0.5,0.5,10,16,186.9396855,286.9332984,0,0,0,0,0,0,0,0,0,0,0,0,3,0.25,0.99,-4.605170186
COCCOC,,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],,,-529.23944,99.002686,10.163011,36.577763,-28.83884,5.242559,-9.384589,13.633241,-4.331473,1.1740521,1,0,0,6,0,0,90.06807956,0,0,46.835907,-37.55774,-2.2605703,-1.6913636,-2.1326401,0.6418575,0.22894755,-0.13057806,0.11225376,0.04115838,4,0,10,0,186.9396855,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.991,-4.710530702
O=C1OCC(F)O1,,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],,,725.1771,6.303111,-5.273685,5.303995,-4.99546,9.703532,-3.670454,-4.4642825,-5.8825216,-16.04398,1,0,0,7,0,0,106.0066222,0,0,46.835907,-37.55774,-2.2605703,-1.6913636,-2.1326401,0.64185643,0.22893459,-0.13058461,0.112261094,0.04115681,7,0,10,0,186.9396855,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.25,0.996,-5.521460918
C1CCOC1,CF,O=C=O,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],,,-166.3335,-55.857277,-10.862164,4.5358987,7.46009,-14.590832,2.8087475,-14.49001,-1.9392511,13.393096,0.024390244,0.926829268,0.048780488,5,2,3,72.05751488,34.02187832,43.98982924,577.04285,37.36993,-40.724567,32.637367,20.762426,-5.7456594,2.9056952,-5.75283,-0.8732463,1.1802902,0.3,0,16,0,286.9332984,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.999,-6.907755279
O=C1OCCO1,COC(=O)OC,CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],,Cl[Al](Cl)Cl,-171.27257,-65.47478,-27.96839,-3.2576053,-22.514769,-8.945149,0.8565118,-3.2895947,11.007947,2.072473,0.243902439,0.317073171,0.43902439,6,6,8,88.01604399,90.03169405,118.0629942,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681572,1.7162256,-0.046534847,1,0,8,0,151.9801855,0,-231.487,223.0996,73.33155,16.195442,-18.349648,5.675779,-28.856236,40.022373,1.2124975,0.002880919,4,131.8880967,3,0.5,0.99,-4.605170186
O=C1OCC(F)O1,FC(F)(F)COC1OCO1,FC(F)C(F)(F)OCC(F)(F)F,F[P-](F)(F)(F)(F)F.[Li+],,,256.88116,-21.178617,54.167862,-15.252745,-11.276563,-19.246376,-34.239384,-7.4724274,11.514045,18.614899,0.2,0.6,0.2,7,10,12,106.0066222,158.0190787,200.0072123,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681572,1.7162259,-0.04653481,1,0,8,0,151.9801855,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.992,-4.828313737
COCCOC,,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],,,-529.23944,99.002686,10.163011,36.577763,-28.83884,5.2425604,-9.3845825,13.633232,-4.3314834,1.1740683,1,0,0,6,0,0,90.06807956,0,0,46.835907,-37.55774,-2.2605703,-1.6913636,-2.1326401,0.64185625,0.22893032,-0.13060112,0.11225054,0.041150816,12,0,10,0,186.9396855,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.992,-4.828313737
O=C1OCCO1,COC(=O)OC,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],,,5.0230193,-14.752433,-41.280296,-18.33751,-6.635223,-9.77851,5.0461082,12.535081,10.950473,-0.29916665,0.5,0.5,0,6,6,0,88.01604399,90.03169405,0,46.835907,-37.55774,-2.2605703,-1.6913636,-2.1326401,0.64185625,0.22893032,-0.13060111,0.11225055,0.041150827,10,0,10,0,186.9396855,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.993,-4.96184513
COC(=O)OC,FC(F)(F)COCC(F)(F)F,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],,,-536.3401,-117.65732,31.820875,-10.327144,2.8750632,2.5950103,2.365262,-8.02437,2.0002565,-0.6866568,0.25,0.75,0,6,11,0,90.03169405,182.0166341,0,46.835907,-37.55774,-2.2605703,-1.6913636,-2.1326401,0.64185625,0.2289303,-0.13060114,0.11225057,0.041150816,2.5,0,10,0,186.9396855,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0.995,-5.298317367
COCCOC,FC(F)(F)COC(OCC(F)(F)F)OCC(F)(F)F,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],,,-176.5809,-27.320333,50.991154,-25.735516,-0.97882587,-8.755724,-1.781069,0.039571162,-0.49740002,-1.3608245,0.166666667,0.833333333,0,6,19,0,90.06807956,310.0251481,0,46.835907,-37.55774,-2.2605703,-1.6913636,-2.1326401,0.64185625,0.2289303,-0.13060114,0.11225057,0.041150816,1,0,10,0,186.9396855,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0.995,-5.298317367
C1COCO1,COCCOC,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],O=[N+]([O-])[O-].[Li+],369.46603,-8.323037,-10.1422615,20.021454,26.374693,-29.214964,-10.730746,-0.41658464,-14.1218605,6.5347185,0.5,0.5,0,5,6,0,74.03677943,90.06807956,0,459.2217,47.38395,62.609238,-11.724538,-10.754508,-3.0011094,-5.096339,-9.243805,0.5017421,-0.72151434,2,1,10,16,186.9396855,286.9332984,649.99274,-44.898075,36.85108,15.282627,-10.243922,3.2195272,2.4579754,-4.113442,-0.5970532,0.002880913,5,69.00382241,2,0.5,0.996,-5.521460918
CN(C)S(=O)(=O)F,,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],,,567.12494,43.042286,8.275193,-13.56106,-0.81457984,51.703777,15.795883,4.122063,-6.475287,16.394163,1,0,0,7,0,0,127.0103277,0,0,46.835907,-37.55774,-2.2605703,-1.6913636,-2.1326401,0.64185625,0.2289303,-0.13060114,0.11225057,0.041150816,2.5,0,10,0,186.9396855,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.99,-4.605170186
CC#N,CF,,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],,,1077.1465,17.455935,17.468304,49.10414,-27.023987,27.993103,35.09123,-26.713427,14.036748,13.084747,0.6875,0.3125,0,3,2,0,41.0265491,34.02187832,0,577.04285,37.36993,-40.724567,32.637367,20.762426,-5.7456594,2.9056966,-5.752819,-0.8732324,1.1802845,1,0,16,0,286.9332984,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.994,-5.11599581
COCC(F)(F)C(F)(F)COC,,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],,,-237.99327,-73.943695,46.617752,-2.5755875,14.4133625,-16.605463,8.303621,16.710106,-6.7688217,-9.43331,1,0,0,12,0,0,190.0616924,0,0,46.835907,-37.55774,-2.2605703,-1.6913636,-2.1326401,0.64185625,0.2289303,-0.13060114,0.11225057,0.041150816,1,0,10,0,186.9396855,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0.995,-5.298317367
CCN(CC)S(=O)(=O)C(F)(F)F,,,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],,,-187.4074,-53.05052,32.843388,-8.683741,5.6775494,47.98455,19.213034,17.077639,-3.1234512,11.366713,1,0,0,12,0,0,205.0384342,0,0,46.835907,-37.55774,-2.2605703,-1.6913636,-2.1326401,0.64185625,0.2289303,-0.13060114,0.11225057,0.041150816,1,0,10,0,186.9396855,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0.99,-4.605170186
O=C1OCCO1,CCOC(=O)OCC,,[Li+].[O-][Cl+3]([O-])([O-])[O-],,,264.50815,-11.799558,-34.609314,-8.30095,-9.178205,-5.388664,-1.3382225,6.058027,-1.7059735,-2.9999146,0.27027027,0.72972973,0,6,8,0,88.01604399,118.0629942,0,-221.66653,12.3932705,6.67048,-47.99417,62.377247,-7.350935,-0.9504153,-0.9553706,-7.1773024,2.359979,1,0,6,0,105.9645157,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.861,-1.973281346
C1COCO1,,,[Li+].[O-][Cl+3]([O-])([O-])[O-],,,100.62685,43.103977,-9.889453,-1.130639,41.00381,-13.008701,-0.3875848,-6.9210644,4.066602,-0.68142736,1,0,0,5,0,0,74.03677943,0,0,-221.66653,12.3932705,6.67048,-47.99417,62.377247,-7.350935,-0.9504153,-0.9553706,-7.1773024,2.359979,1,0,6,0,105.9645157,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.93,-2.659260037
O=C1OCCO1,CCOC(=O)OC,,O=C1O[B-](F)(F)OC1=O.[Li+],,,46.720318,-25.77961,-40.019657,-14.538684,-8.466415,-7.5989985,4.8288984,12.185302,12.204141,-1.3004963,0.3,0.7,0,6,7,0,88.01604399,104.0473441,0,-149.93027,13.300766,11.945509,26.116226,33.227097,30.072868,-43.61347,6.027027,15.223713,-5.8021784,1.2,0,10,0,144.0017749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.95,-2.995732274
O=C1OCCO1,CCOC(=O)OCC,,O=C1O[B-](F)(F)OC1=O.[Li+],,,264.50815,-11.799558,-34.609314,-8.30095,-9.178205,-5.388664,-1.3382225,6.058027,-1.7059735,-2.9999146,0.25,0.75,0,6,8,0,88.01604399,118.0629942,0,-149.93027,13.300766,11.945509,26.116226,33.227097,30.072868,-43.61347,6.027027,15.223713,-5.8021784,1,0,10,0,144.0017749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0.95,-2.995732274
C1COCO1,COCOC,,O=S(=O)(F)[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],,,181.75179,-0.9639855,-12.597649,12.444557,29.045208,-31.193274,-6.11979,-3.504375,-12.363632,3.5192273,0.5,0.5,0,5,5,0,74.03677943,76.0524295,0,1091.2976,68.71759,-31.737816,-26.854004,-14.32159,-11.565385,-9.504401,46.245247,-18.031748,-27.121483,3,0,22,0,386.9269112,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.97,-3.506557897
CC1COC(=O)O1,,,F[As-](F)(F)(F)(F)F.[Li+],,,13.96078,-36.66609,-22.260609,16.980927,8.733795,24.343122,-13.191003,-21.466476,-0.9576517,-12.557266,1,0,0,7,0,0,102.0316941,0,0,-93.11358,51.149864,-19.272934,-8.102427,-6.7971306,18.451204,5.505031,-2.8257568,-5.4752183,-0.039569993,1,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0.842,-1.845160246
C1CCOC1,,,F[As-](F)(F)(F)(F)F.[Li+],,,60.811623,0.94652283,-4.2559676,20.332535,45.908714,-7.1135936,-13.550861,-3.3779814,6.3056235,-2.0231369,1,0,0,5,0,0,72.05751488,0,0,-93.11358,51.149864,-19.272934,-8.102427,-6.7971306,18.451204,5.505031,-2.8257568,-5.4752183,-0.039569993,0.5,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.95,-2.995732274
CC1CCCO1,COCCCOC,,F[As-](F)(F)(F)(F)F.[Li+],,,215.43028,-4.2700777,-3.1042478,33.873676,34.314564,10.125251,-26.70879,10.996937,-6.5181875,16.396349,0.75,0.25,0,6,7,0,86.07316494,104.0837296,0,-93.11358,51.149864,-19.272934,-8.102427,-6.7971306,18.451204,5.505031,-2.8257568,-5.4752183,-0.039569993,1.4,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.4,0.945,-2.900422094
CC1CCCO1,,,F[As-](F)(F)(F)(F)F.[Li+],,,245.14778,29.954426,-0.57727647,18.008635,45.957726,14.886755,-29.60334,10.542385,11.49064,12.857016,1,0,0,6,0,0,86.07316494,0,0,-93.11358,51.149864,-19.272934,-8.102427,-6.7971306,18.451204,5.505031,-2.8257568,-5.4752183,-0.039569993,1.5,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0.968,-3.442019376
O=C1OCCO1,CC1COC(=O)O1,,F[As-](F)(F)(F)(F)F.[Li+],,,-385.47214,-40.163303,-45.667118,-16.30103,7.533643,1.2574501,-7.739797,8.748746,9.0263605,6.7882843,0.428571429,0.571428571,0,6,7,0,88.01604399,102.0316941,0,-93.11358,51.149864,-19.272934,-8.102427,-6.7971306,18.451204,5.505031,-2.8257568,-5.4752183,-0.039569993,1.5,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0.97,-3.506557897
COCOC,,,F[As-](F)(F)(F)(F)F.[Li+],,,-471.40714,88.3439,-3.671805,10.344913,-17.948055,-3.0270119,11.169271,-14.598171,12.783141,-5.050192,1,0,0,5,0,0,76.0524295,0,0,-93.11358,51.149864,-19.272934,-8.102427,-6.7971306,18.451204,5.505031,-2.8257568,-5.4752183,-0.039569993,1.5,0,8,0,195.9280204,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0.975,-3.688879454
O=C1OCCO1,COC(=O)OC,,F[P-](F)(F)(F)(F)F.[Li+],,O=c1occo1,5.0230193,-14.752433,-41.280296,-18.33751,-6.635223,-9.778509,5.0461082,12.535081,10.950474,-0.2991669,0.5,0.5,0,6,6,0,88.01604399,90.03169405,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,324.8904,48.395664,-24.511278,41.790718,17.511095,-25.795837,-3.5654263,-0.23573805,-0.7438102,0.002880923,6,86.00039392,1,0.6,0.8,-1.609437912
O=C1OCCO1,CCOC(=O)OC,,F[P-](F)(F)(F)(F)F.[Li+],,,46.720318,-25.77961,-40.019657,-14.538684,-8.466415,-7.5989985,4.8288984,12.185302,12.204141,-1.3004963,0.217391304,0.782608696,0,6,7,0,88.01604399,104.0473441,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0.82,-1.714798428
O=C1OCCO1,CCOC(=O)OCC,,F[P-](F)(F)(F)(F)F.[Li+],,,264.50815,-11.799558,-34.609314,-8.30095,-9.178205,-5.388664,-1.3382225,6.058027,-1.7059735,-2.9999146,0.27027027,0.72972973,0,6,8,0,88.01604399,118.0629942,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.863,-1.987774353
O=C1OCCO1,CCOC(=O)OC,,F[P-](F)(F)(F)(F)F.[Li+],,,46.720318,-25.77961,-40.019657,-14.538684,-8.466415,-7.5989985,4.8288984,12.185302,12.204141,-1.3004963,0.25,0.75,0,6,7,0,88.01604399,104.0473441,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.879,-2.111964733
O=C1OCCO1,CCOC(=O)OC,,F[P-](F)(F)(F)(F)F.[Li+],,,46.720318,-25.77961,-40.019657,-14.538684,-8.466415,-7.5989985,4.8288984,12.185302,12.204141,-1.3004963,0.25,0.75,0,6,7,0,88.01604399,104.0473441,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.881,-2.128631786
O=C1OCCO1,COC(=O)OC,,F[P-](F)(F)(F)(F)F.[Li+],,,5.0230193,-14.752433,-41.280296,-18.33751,-6.635223,-9.778509,5.0461082,12.535081,10.950474,-0.2991669,0.5,0.5,0,6,6,0,88.01604399,90.03169405,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0.89,-2.207274913
O=C1OCCO1,CCOC(=O)OCC,,F[P-](F)(F)(F)(F)F.[Li+],,,264.50815,-11.799558,-34.609314,-8.30095,-9.178205,-5.388664,-1.3382225,6.058027,-1.7059735,-2.9999146,0.416666667,0.583333333,0,6,8,0,88.01604399,118.0629942,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.911,-2.419118909
O=C1OCCO1,CCOC(=O)OCC,,F[P-](F)(F)(F)(F)F.[Li+],,O=c1occo1,264.50815,-11.799558,-34.609314,-8.30095,-9.178205,-5.388664,-1.3382225,6.058027,-1.7059735,-2.9999146,0.5,0.5,0,6,8,0,88.01604399,118.0629942,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,324.8904,48.395664,-24.511278,41.790718,17.511095,-25.795837,-3.5654263,-0.23573805,-0.7438102,0.002880923,6,86.00039392,0,1,0.93,-2.659260037
O=C1OCCO1,CCOC(=O)OCC,,F[P-](F)(F)(F)(F)F.[Li+],,O=C1OCC(F)O1,264.50815,-11.799558,-34.609314,-8.30095,-9.178205,-5.388664,-1.3382225,6.058027,-1.7059735,-2.9999146,0.5,0.5,0,6,8,0,88.01604399,118.0629942,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,605.41797,40.81255,-21.043184,-39.214405,-12.178342,-14.42822,-4.3499675,0.73718697,2.3537645,0.002880894,7,106.0066222,3,0.5,0.95,-2.995732274
O=C1OCCO1,COC(=O)OC,,F[P-](F)(F)(F)(F)F.[Li+],,O=C1OCC(F)O1,5.0230193,-14.752433,-41.280296,-18.33751,-6.635223,-9.778509,5.0461082,12.535081,10.950474,-0.2991669,0.333333333,0.666666667,0,6,6,0,88.01604399,90.03169405,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,605.41797,40.81255,-21.043184,-39.214405,-12.178342,-14.42822,-4.3499675,0.73718697,2.3537645,0.002880894,7,106.0066222,2,1,0.952,-3.036554268
O=c1occo1,,,F[P-](F)(F)(F)(F)F.[Li+],,,450.44315,73.023155,-13.759213,-7.6346903,-7.757574,13.508765,9.1727495,-4.830004,32.943703,10.858162,1,0,0,6,0,0,86.00039392,0,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1.2,0,8,0,151.9801855,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0.95,-2.995732274
O=C1OCCO1,CCOC(=O)OC,,F[P-](F)(F)(F)(F)F.[Li+],,F[P-](F)(F)(F)(F)F.[Cs+],46.720318,-25.77961,-40.019657,-14.538684,-8.466415,-7.5989985,4.8288984,12.185302,12.204141,-1.3004963,0.25,0.75,0,6,7,0,88.01604399,104.0473441,0,-271.49637,29.128769,-4.6876454,2.8940535,-5.0519276,-6.773956,-1.2934432,0.9681573,1.7162259,-0.04653487,1,0,8,0,151.9801855,0,708.34326,-91.94173,9.989489,-32.630173,54.825863,7.4391804,19.316393,38.345,-20.386995,0.00288097,8,277.8696329,0,0.5,0.975,-3.688879454
