solv_comb_sm,salt_sm,true_conductivity_log,class,group
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.33339,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.29729,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.25401,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.20222,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.13799,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.06073,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.02214,Ether,in-house
C(COCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.41799,Ether,in-house
C(COCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.37805,Ether,in-house
C(COCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.32784,Ether,in-house
C(COCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.26965,Ether,in-house
C(COCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.19604,Ether,in-house
C(COCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.10389,Ether,in-house
C(COCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.0105,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.44653,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.39938,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.34096,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.26686,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.17233,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.05571,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.09094,Ether,in-house
C(OCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.17036,Ether,in-house
C(OCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.22527,Ether,in-house
C(OCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.28372,Ether,in-house
C(OCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.35853,Ether,in-house
C(OCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.45127,Ether,in-house
C(OCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.56456,Ether,in-house
C(OCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.70162,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.15433,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.10396,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.0377,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.04326,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.14624,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.27577,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.43495,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.26695,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.20341,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.12285,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.02172,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.10106,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.2526,Ether,in-house
C(OCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.4388,Ether,in-house
C(OCCOCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.31464,Ether,in-house
C(OCCOCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.25085,Ether,in-house
C(OCCOCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.16899,Ether,in-house
C(OCCOCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.06514,Ether,in-house
C(OCCOCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.06215,Ether,in-house
C(OCCOCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.22451,Ether,in-house
C(OCCOCCOCCOCC(C(F)(F)F)(F)F)COCCOCC(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.41352,Ether,in-house
C(OCCOCCOCCOCC(F)(F)F)COCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.37173,Ether,in-house
C(OCCOCCOCCOCC(F)(F)F)COCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.31398,Ether,in-house
C(OCCOCCOCCOCC(F)(F)F)COCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.25229,Ether,in-house
C(OCCOCCOCCOCC(F)(F)F)COCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.17862,Ether,in-house
C(OCCOCCOCCOCC(F)(F)F)COCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.09584,Ether,in-house
C(OCCOCCOCCOCC(F)(F)F)COCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.01939,Ether,in-house
C(OCCOCCOCCOCC(F)(F)F)COCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.16536,Ether,in-house
C(OCCOCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.73291,Ether,in-house
C(OCCOCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.69135,Ether,in-house
C(OCCOCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.64828,Ether,in-house
C(OCCOCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.59261,Ether,in-house
C(OCCOCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.5272,Ether,in-house
C(OCCOCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.44836,Ether,in-house
C(OCCOCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.35016,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.15101,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.12744,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.09466,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.05524,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.00709,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.0555,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.12921,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.43273,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.43546,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.44353,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.45948,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.48385,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.51905,Ether,in-house
C(COCCOCCOCC(F)(F)F)(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.56576,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.19313,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.15372,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.11525,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.06049,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.00233,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.08465,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.19493,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.19611,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.21674,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.2588,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.30822,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.36683,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.45244,Ether,in-house
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.56197,Ether,in-house
C(COCCOC)(COCCOC)(COCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.30298,Ether,in-house
C(COCCOC)(COCCOC)(COCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.25849,Ether,in-house
C(COCCOC)(COCCOC)(COCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.20213,Ether,in-house
C(COCCOC)(COCCOC)(COCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.13458,Ether,in-house
C(COCCOC)(COCCOC)(COCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.05228,Ether,in-house
C(COCCOC)(COCCOC)(COCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.04842,Ether,in-house
C(COCCOC)(COCCOC)(COCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.17868,Ether,in-house
C(COCCOC)(COCCOC)(COCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.34097,Ether,in-house
C(COCCOC)(COCCOC)(COCCOC)COCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.55066,Ether,in-house
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.36995,Ether,in-house
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.30261,Ether,in-house
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.22043,Ether,in-house
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.1209,Ether,in-house
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.00074,Ether,in-house
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.14956,Ether,in-house
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.32766,Ether,in-house
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.54726,Ether,in-house
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.81692,Ether,in-house
B(OCCOC)(OCCOC)OCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.2323,Ether,in-house
B(OCCOC)(OCCOC)OCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.19762,Ether,in-house
B(OCCOC)(OCCOC)OCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.15072,Ether,in-house
B(OCCOC)(OCCOC)OCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.09684,Ether,in-house
B(OCCOC)(OCCOC)OCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.03844,Ether,in-house
B(OCCOC)(OCCOC)OCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.03174,Ether,in-house
B(OCCOC)(OCCOC)OCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.12235,Ether,in-house
B(OCCOC)(OCCOC)OCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.24423,Ether,in-house
B(OCCOC)(OCCOC)OCCOC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.40104,Ether,in-house
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.35682,Ether,in-house
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.42954,Ether,in-house
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.52571,Ether,in-house
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.63871,Ether,in-house
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.77209,Ether,in-house
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.9294,Ether,in-house
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.11555,Ether,in-house
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.33762,Ether,in-house
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-1.60501,Ether,in-house
B(OCCF)(OCCF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.10774,Others,in-house
B(OCCF)(OCCF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.0748,Others,in-house
B(OCCF)(OCCF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.0265,Others,in-house
B(OCCF)(OCCF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.02962,Others,in-house
B(OCCF)(OCCF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.09796,Others,in-house
B(OCCF)(OCCF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.18677,Others,in-house
B(OCCF)(OCCF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.2987,Others,in-house
B(OCCF)(OCCF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.43392,Others,in-house
B(OCCF)(OCCF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.60323,Others,in-house
C(COCCOC)(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.28312,Ether,in-house
C(COCCOC)(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.25897,Ether,in-house
C(COCCOC)(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.22854,Ether,in-house
C(COCCOC)(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.18997,Ether,in-house
C(COCCOC)(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.14302,Ether,in-house
C(COCCOC)(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.0832,Ether,in-house
C(COCCOC)(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.01275,Ether,in-house
C(COCCOC)(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.07306,Ether,in-house
C(COCCOC)(C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.18417,Ether,in-house
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.17017,Ether,in-house
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.13653,Ether,in-house
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.0949,Ether,in-house
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.04405,Ether,in-house
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.01586,Ether,in-house
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.08905,Ether,in-house
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.182,Ether,in-house
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.29413,Ether,in-house
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.43345,Ether,in-house
C1(OCC(O1)C([F])([F])[F])OCC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.15490196,Ether,in-house
CCOC(OCC)OCC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.740362689,Ether,literature
C1C(OCO1)C(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.568201724,Ether,literature
C(CF)OCCF,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.86923172,Ether,literature
C(CF)OCC(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.447158031,Ether,literature
C(CF)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.079181246,Ether,literature
CC(COC)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1.146128036,Ether,literature
COCC(C(F)(F)F)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.86923172,Ether,literature
CS(=O)(=O)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.575187845,Others,literature
CCOS(=O)(=O)C,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1.01494035,Others,literature
CS(=O)(=O)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.537819095,Others,literature
CS(=O)(=O)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.536558442,Others,literature
CS(=O)(=O)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.503790683,Others,literature
CS(=O)(=O)OCC(F)(F)F,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,0.474216264,Others,literature
CO[Si](C)(CCC(F)(F)F)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.585026652,Others,literature
CO[Si](C)(CCC(F)(F)F)OC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.356547323,Others,literature
CCCOCCC,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,-0.22184875,Ether,literature
