solv_1_sm,solv_2_sm,solv_3_sm,solv_4_sm,salt_sm,solv_ratio_1,solv_ratio_2,solv_ratio_3,solv_ratio_4,conc_salt,temperature,conductivity,conductivity_log
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.5,30,0.8229055663189362,-0.08465
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.5,20,0.6383663704010231,-0.19493
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.1,80,0.6366342509862424,-0.19611
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.1,70,0.6070996744671294,-0.21674
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.1,60,0.5510614111390658,-0.2588
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.1,50,0.4917903469643792,-0.30822
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.1,40,0.42970459718644827,-0.36683
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.1,30,0.3528255278999262,-0.45244
C(COCCOCCOCCOCC(F)(F)F)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.1,20,0.2741763559703618,-0.56197
C(COCCOC)(COCCOC)(COCCOC)COCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,80,2.0090002925958816,0.30298
C(COCCOC)(COCCOC)(COCCOC)COCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,70,1.8133849206592185,0.25849
C(COCCOC)(COCCOC)(COCCOC)COCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,60,1.592685403881273,0.20213
C(COCCOC)(COCCOC)(COCCOC)COCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,50,1.3632641056085988,0.13458
C(COCCOC)(COCCOC)(COCCOC)COCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,40,1.127924421552925,0.05228
C(COCCOC)(COCCOC)(COCCOC)COCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,30,0.8944992896157462,-0.04842
C(COCCOC)(COCCOC)(COCCOC)COCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,20,0.6627046226612711,-0.17868
C(COCCOC)(COCCOC)(COCCOC)COCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,10,0.45606841895349454,-0.34097
C(COCCOC)(COCCOC)(COCCOC)COCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,0,0.28141030702479697,-0.55066
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,80,2.3439589415391677,0.36995
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,70,2.00728944065861,0.30261
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,60,1.6612308974016614,0.22043
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,50,1.3209914296476895,0.1209
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,40,0.9982975378667376,-0.00074
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,30,0.708663394221752,-0.14956
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,20,0.4702621228394328,-0.32766
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,10,0.28362205538939644,-0.54726
C(COCCOCCOC)(COCCOCCOC)(COCCOCCOC)COCCOCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,0,0.15243335205482172,-0.81692
B(OCCOC)(OCCOC)OCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,80,1.7072613161061418,0.2323
B(OCCOC)(OCCOC)OCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,70,1.576231491435165,0.19762
B(OCCOC)(OCCOC)OCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,60,1.414881278161819,0.15072
B(OCCOC)(OCCOC)OCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,50,1.2497985026063925,0.09684
B(OCCOC)(OCCOC)OCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,40,1.0925466758604472,0.03844
B(OCCOC)(OCCOC)OCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,30,0.9295226995678639,-0.03174
B(OCCOC)(OCCOC)OCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,20,0.7544839403716359,-0.12235
B(OCCOC)(OCCOC)OCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,10,0.5698623963203384,-0.24423
B(OCCOC)(OCCOC)OCCOC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,0,0.397154968460449,-0.40104
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,80,0.43972382795046183,-0.35682
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,70,0.37192896366086875,-0.42954
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,60,0.29805059970054115,-0.52571
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,50,0.22976824126588094,-0.63871
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,40,0.16900906533709853,-0.77209
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,30,0.11765218576672265,-0.9294
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,20,0.0766390301139101,-1.11555
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,10,0.0459599978817444,-1.33762
B(OCCOCC(F)(F)F)(OCCOCC(F)(F)F)OCCOCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,0,0.02483075929701109,-1.60501
B(OCCF)(OCCF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.8,80,1.2815631168353225,0.10774
B(OCCF)(OCCF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.8,70,1.1879550279416518,0.0748
B(OCCF)(OCCF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.8,60,1.062918583275689,0.0265
B(OCCF)(OCCF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.8,50,0.9340712391757714,-0.02962
B(OCCF)(OCCF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.8,40,0.7980681886796374,-0.09796
B(OCCF)(OCCF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.8,30,0.6504740866849621,-0.18677
B(OCCF)(OCCF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.8,20,0.5026897153690669,-0.2987
B(OCCF)(OCCF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.8,10,0.36819679175157904,-0.43392
B(OCCF)(OCCF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.8,0,0.2493273952886006,-0.60323
C(COCCOC)(C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,80,1.9191989616845355,0.28312
C(COCCOC)(C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,70,1.8153902557255552,0.25897
C(COCCOC)(C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,60,1.6925441263326622,0.22854
C(COCCOC)(C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,50,1.5487096341458921,0.18997
C(COCCOC)(C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,40,1.3900166423714253,0.14302
C(COCCOC)(C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,30,1.2111557629827332,0.0832
C(COCCOC)(C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,20,1.0297931531974434,0.01275
C(COCCOC)(C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,10,0.8451620736386692,-0.07306
C(COCCOC)(C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,0,0.654379973779722,-0.18417
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,80,1.4796874828984172,0.17017
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,70,1.3693989798544177,0.13653
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,60,1.2442280846809937,0.0949
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,50,1.106751196083383,0.04405
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,40,0.9641397754764391,-0.01586
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,30,0.814610493123002,-0.08905
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,20,0.6576578373554205,-0.182
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,10,0.5080073548779106,-0.29413
C(COCCOC)(C(F)(F)C(F)(F)F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,0,0.3685954755321188,-0.43345
C1(OCC(O1)C([F])([F])[F])OCC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,25,0.6999999999770207,-0.15490196
CCOC(OCC)OCC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,25,5.499999993740788,0.740362689
C1C(OCO1)C(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,2,0,0,0,2.0,25,3.699999999429232,0.568201724
C(CF)OCCF,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,30,7.400000004583932,0.86923172
C(CF)OCC(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,30,2.7999999977936314,0.447158031
C(CF)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,0.2,30,1.1999999998684077,0.079181246
CC(COC)OC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,2.0,25,14.000000010372377,1.146128036
COCC(C(F)(F)F)OC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,2.0,25,7.400000004583932,0.86923172
CS(=O)(=O)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,2.0,25,3.7600000006262904,0.575187845
CCOS(=O)(=O)C,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,2.0,25,10.350000004934687,1.01494035
CS(=O)(=O)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.8,25,3.4499999994179165,0.537819095
CS(=O)(=O)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.5,25,3.4399999954729714,0.536558442
CS(=O)(=O)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.2,25,3.18999999957999,0.503790683
CS(=O)(=O)OCC(F)(F)F,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,25,2.979999999476759,0.474216264
CO[Si](C)(CCC(F)(F)F)OC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.0,25,0.2600000000174704,-0.585026652
CO[Si](C)(CCC(F)(F)F)OC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,3.0,25,0.4400000005205627,-0.356547323
CCCOCCC,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,1,0,0,0,1.8,25,0.5999999994699767,-0.22184875
